Entity instance,Token
cordilleran,LOCA
Coroccohuayco,LOCA
Coyoacan,LOCA
Crete,LOCA
Cuesta,LOCA
Curtis,LOCA
Dabie,LOCA
Dacia,LOCA
Dalupirip,LOCA
Danube,LOCA
Danubian,LOCA
Darai,LOCA
Darling,LOCA
Dawson Range,LOCA
Delgerkhan,LOCA
Demsus,LOCA
Denam,LOCA
Dexing District,LOCA
Dizon,LOCA
Domeyko,LOCA
Don Luis,LOCA
East Mongolian,LOCA
East Tianshan,LOCA
East-Carpathians,LOCA
eastern Australia,LOCA
El,LOCA
El Arco–Calmalli,LOCA
El Arco–Guerrero Negro,LOCA
El Teniente,LOCA
Elam Valley,LOCA
Engadine,LOCA
Ensenada,LOCA
Erdenet,LOCA
Ergun,LOCA
Esmerelda,LOCA
ETH,LOCA
Exploradora,LOCA
Farallón,LOCA
Finisterre Ranges,LOCA
Fly Rivers,LOCA
Fraser,LOCA
Fubilan,LOCA
G˘avojdia,LOCA
Gällivare,LOCA
Gangdise,LOCA
Geolog£a,LOCA
Georgetown,LOCA
Getic/Danubian,LOCA
Getic-Supragetic,LOCA
Gobi,LOCA
Gold Coast,LOCA
Goldfield,LOCA
Gondwana,LOCA
Gordon,LOCA
Goyllariquizga,LOCA
Goyllarisquizga,LOCA
Gracemere,LOCA
Granito,LOCA
Grasberg district,LOCA
Guerrero Negro,LOCA
Guinaoang,LOCA
Gympie,LOCA
Hallstadt-Meliata,LOCA
Hanover–Fierro,LOCA
Hecate,LOCA
Hellenides,LOCA
Hercynian,LOCA
Highlands,LOCA
Hualgayoc,LOCA
Huangshan,LOCA
Hugo Dummett,LOCA
Hunguit,LOCA
Idaho Creek,LOCA
Ikh-Khayrkhan,LOCA
Inca,LOCA
Irian Jay,LOCA
Isla Cedros,LOCA
Ithaca Peak stocks,LOCA
IVdeoceiie,LOCA
Jesus- Cerro,LOCA
Jiama,LOCA
Jiangerquan,LOCA
Jinshandian,LOCA
Jinshanguo,LOCA
Jinwozi,LOCA
Jueluotage,LOCA
Junggar,LOCA
Kalatage,LOCA
Kangguer,LOCA
Kasuga,LOCA
Katanga,LOCA
Kazakhstan-Junggar,LOCA
Keetley,LOCA
Kendenggaor,LOCA
Kennecott,LOCA
Kennon,LOCA
Keppel,LOCA
Kharmagtai,LOCA
Khentey,LOCA
Kilometro,LOCA
Kinabalu,LOCA
Klondyke,LOCA
Koffee,LOCA
Krajina,LOCA
Kuorzhenkuola,LOCA
La,LOCA
La Copa,LOCA
Lailisigaer,LOCA
Lamasu,LOCA
lantahuatay,LOCA
Laramian,LOCA
Las Bambas,LOCA
Lepanto,LOCA
Lepanto-Far,LOCA
Lepanto-Far Southeast,LOCA
Lepanto-FSE,LOCA
Ligay,LOCA
Little Ithaca,LOCA
Llama,LOCA
Lobo,LOCA
Lola,LOCA
Los,LOCA
Los Pelambres,LOCA
Luhr,LOCA
lurquesa,LOCA
Luzon,LOCA
Macedonia,LOCA
Majdanpek,LOCA
Mamut,LOCA
Manila–Negros–Sulu–Cotabato,LOCA
manto,LOCA
Manto Mancita,LOCA
Mantos,LOCA
Maranon,LOCA
Matoutan,LOCA
Mazhuangshan,LOCA
Mazhuangshan-Mingshui,LOCA
Meinert,LOCA
Menlo,LOCA
Metaliferi,LOCA
Middle Tianshan,LOCA
Middlefield,LOCA
Mid-Hungarian,LOCA
Mindanao,LOCA
Mineral Park,LOCA
Mineralni Bani,LOCA
Mirador,LOCA
Moesian,LOCA
Moldavidic,LOCA
Mongolia,LOCA
Mongolia-Okhotsk,LOCA
Montandon,LOCA
Moreton,LOCA
Mosgarides,LOCA
Mount,LOCA
Mount Fubilan,LOCA
Mount Ian,LOCA
Muerto,LOCA
Muerto series,LOCA
Murcielago,LOCA
Murdock,LOCA
Murga,LOCA
Muruntau,LOCA
Nanmu,LOCA
Nansatsu,LOCA
Nazas,LOCA
Neo-Tethyan,LOCA
Ningzhe,LOCA
Ningzhen,LOCA
Nisˇ-Trojan,LOCA
Nong River,LOCA
North America,LOCA
North American,LOCA
North American continent,LOCA
North Hugo,LOCA
north Kangguer,LOCA
North of El Arco,LOCA
North Oyu,LOCA
northern Canadian Cordillera,LOCA
northern China,LOCA
Northern Creek,LOCA
Northern Peru,LOCA
Northparkes,LOCA
northwest Mexico,LOCA
northwest of Carmacks,LOCA
NW-central Sonora,LOCA
Old,LOCA
Old Camp,LOCA
Oligocene Borovitsa caldera,LOCA
Olmos,LOCA
Oravi,LOCA
Orkhon-Selenga,LOCA
Oyu,LOCA
OYU TOLGOI,LOCA
Oyut Ulaan,LOCA
Paccha,LOCA
Pacific coast,LOCA
Paikon,LOCA
Pampa,LOCA
Panagyurishte,LOCA
Panguna,LOCA
Pantukan,LOCA
Papua,LOCA
Paria,LOCA
Park,LOCA
Pattison,LOCA
Pedernales,LOCA
Pelagonian-Dinaric,LOCA
Penninic,LOCA
Petelevo,LOCA
Philex,LOCA
Pinatubo,LOCA
Pindos,LOCA
Plio-Pleistocene Baguio volcano,LOCA
Poiana,LOCA
preAlpine,LOCA
Providencia,LOCA
Punta Chinos,LOCA
Punta Norte,LOCA
Qiabukanzhuota,LOCA
QieshanTuwu-Chihu–Suanchakou,LOCA
Quebrada,LOCA
Quebrada Blanca,LOCA
Quebrada Granito,LOCA
Quebrada M,LOCA
Quebrada Teniente,LOCA
Quebrada Tiirquesa,LOCA
Quebrada Turquesa,LOCA
Quebradas,LOCA
Quebradas Granito,LOCA
Quebradas M,LOCA
Queen,LOCA
Radomiro,LOCA
RadomiroTomic,LOCA
Ravenswood,LOCA
Red Mountain,LOCA
Regimiento,LOCA
Rhodope,LOCA
Rhodope massif,LOCA
Rhodopes,LOCA
Ridanj-Krepoljin,LOCA
Rio Blanco,LOCA
Rockhampton,LOCA
Rodalquilar,LOCA
Round Mountain,LOCA
Sabah,LOCA
Sacramento Valley,LOCA
Sailimu,LOCA
San,LOCA
San Agustin,LOCA
San Andres,LOCA
San Andres–Cedros,LOCA
San Felipe,LOCA
San Miguel,LOCA
Sandy,LOCA
Sanely,LOCA
Santo,LOCA
Santo Cristo,LOCA
sa-Ocna,LOCA
ScrindRa˘,LOCA
Selwyn River,LOCA
Sepik,LOCA
Sepik-Ramu-AIarkham Valleys,LOCA
Serbian,LOCA
Serbo-Macedonian,LOCA
Serbo-Macedonian-Rhodopian,LOCA
Severin,LOCA
Severin-Krajina,LOCA
Shiyingtan,LOCA
Shiyintan,LOCA
Siberian,LOCA
Sierra,LOCA
Sierra Cas*,LOCA
Sierra Castillo,LOCA
Sierra San Pedro Martir,LOCA
Sierrita,LOCA
Silesian-Moldavidic,LOCA
Sindangan–Cotabato–Daguma,LOCA
Sofia,LOCA
Solomon,LOCA
South American,LOCA
SOUTH GOBI,LOCA
South Hugo,LOCA
South Oyu,LOCA
South West,LOCA
southeastern Andes,LOCA
southeastern Europe,LOCA
southern California,LOCA
southern Gobi,LOCA
southwest North America,LOCA
Southwest Oyu,LOCA
southwestern United States,LOCA
Srednogorie,LOCA
Stanthorpe,LOCA
Star,LOCA
Star Alountains,LOCA
Star Mounatins,LOCA
Stara,LOCA
state,LOCA
Stip-Axios,LOCA
Strickland,LOCA
Sub-6,LOCA
Surduc,LOCA
Taal,LOCA
ta-Ciclova-SascaMoldova,LOCA
Tadjik,LOCA
Tajo Tintaya,LOCA
Tambon Lak,LOCA
Tampakan,LOCA
Tanama,LOCA
Tarim,LOCA
Taylor Creek,LOCA
Tbpia,LOCA
Tbquepala,LOCA
Tectonic,LOCA
Telefomin,LOCA
Teniente,LOCA
Terricelli Mountains,LOCA
Tethian,LOCA
Tethyan,LOCA
the Alaskan border,LOCA
The Alum Wash,LOCA
the Andes,LOCA
the Borovitsa caldera,LOCA
the Little Ithaca,LOCA
the Roper Ridge,LOCA
the Tavua caldera,LOCA
Tianshan,LOCA
Tibetan,LOCA
Tieshan,LOCA
Tifalmin,LOCA
Tijuana - Ensenada,LOCA
Timok,LOCA
Tincova,LOCA
Tintaya,LOCA
Tintaya district,LOCA
Tintic,LOCA
Tisza,LOCA
Tongchang,LOCA
Tongling,LOCA
Tongshankou,LOCA
Tontshankou,LOCA
Toquepala,LOCA
Transilvanides,LOCA
Transylvanian,LOCA
Transylvanides,LOCA
Trojan-Krajina-SeverinCeahla˘,LOCA
Troy,LOCA
Tsagaan Suvarga,LOCA
Tübingen,LOCA
Turquoise Hill,LOCA
Tuwu,LOCA
Tuwu-Yandong,LOCA
Uinta,LOCA
Ulan,LOCA
US southwest,LOCA
Uzbekistan,LOCA
Vanacancha,LOCA
Vardar,LOCA
Vardar-Axios,LOCA
Vizcaino,LOCA
Vizcaino Peninsula,LOCA
Vizcaino–Cedros,LOCA
Vlaykov,LOCA
Wasatch,LOCA
Waterhole,LOCA
West Tianshan,LOCA
west-central Yukon,LOCA
western Anatolia,LOCA
Westwood,LOCA
Wilhelmstrasse,LOCA
Yanacancha,LOCA
Yangtze,LOCA
Yangxin,LOCA
Yanxin,LOCA
Yarrol,LOCA
Yeppoon,LOCA
Yeringpresent,LOCA
Yerington,LOCA
Yiermand,LOCA
Yilgarn,LOCA
Yili,LOCA
Yinzu,LOCA
Yukon,LOCA
yumagual,LOCA
Zappa,LOCA
Zappa-Koffee,LOCA
Zijinshan,LOCA
Zlatograd-Yambol,LOCA
,
acid,MAT
adakitic,MAT
alkali-calcic,MAT
Aqishan-Yamansu magmatic,MAT
basaltic,MAT
calc-alkali,MAT
calcalkaline,MAT
calc-alkaline,MAT
Calcareous,MAT
calc-silicate,MAT
crystallized volatile-rich felsic,MAT
crystallizing,MAT
crystallizing magmas,MAT
crystallizing rhyolitic magma,MAT
dacite,MAT
dacitic,MAT
Dananhu-Tousuquan magmatic,MAT
felsic magma,MAT
felsic magmas,MAT
felsic melt,MAT
ferromagnesian,MAT
granitic,MAT
haplogranite melt,MAT
high-potash calc-alkaline,MAT
intermediate,MAT
mafic,MAT
magmatic vapors,MAT
magmatic-hydrothermal,MAT
medium potassic,MAT
orthomagmatic,MAT
oxidized,MAT
porphyry-Cu-related,MAT
quartz-hosted melt,MAT
quartz-monzodioritic,MAT
rhyolitic melt,MAT
saturated,MAT
silicate,MAT
silicate H2O,MAT
silicate magma,MAT
silicate magmas,MAT
silicate melt,MAT
silicate melts,MAT
silicate rhyolitic magma,MAT
siliceous,MAT
silicic,MAT
Sodic–calcic,MAT
stagnant,MAT
sulfide,MAT
sulfide/silicate,MAT
sulfur-rich,MAT
Tongshankou,MAT
ultramafic,MAT
undegassed magma,MAT
volatile-poor silicate melt,MAT
volatile-rich melt,MAT
volatile-rich silicate melt,MAT
Yinzu,MAT
,
Al,ME
Alk,ME
aluminum,ME
Ca,ME
Fe,ME
FeO,ME
iron,ME
K,ME
K2O,ME
magnesium,ME
Mg,ME
MgO,ME
Mn,ME
Na,ME
Na2O,ME
P,ME
potassium,ME
Si,ME
silica,ME
SiO2,ME
sodium,ME
Ti,ME
,
amphibolite,MR
Antares,MR
antigorite-bearing serpentinite,MR
argillaceous,MR
argillisite,MR
argillisites,MR
biotite schist,MR
blueschist,MR
calc-silicate marble,MR
carbonaceous shale,MR
cavities,MR
Complex,MR
copper skarn,MR
dark shale,MR
eclogite,MR
eclogites,MR
endoskarn,MR
exoskarn,MR
gneiss,MR
gneisses,MR
granite,MR
granites,MR
granitoid-gneiss,MR
greenschist,MR
greenschist-lower amphibolite,MR
greenschists,MR
greenstones,MR
hornblende-diopside schist,MR
I–S-type gneissic granites,MR
limestone,MR
magnetite skarn,MR
marble,MR
metabasalt,MR
metagraywackes,MR
metasedimentary,MR
metasomatite,MR
metasomatites,MR
metavolcanic,MR
minor quartzite,MR
monzonitic,MR
mudstones,MR
ophiolites,MR
orthogneiss,MR
phyllite,MR
phyllites,MR
postskarn,MR
postskarn porphyry,MR
propylite,MR
propylites,MR
pyroxene skarn,MR
quartz andesite,MR
quartz diorite,MR
quartz keratophyre,MR
quartz microdiorite,MR
quartz monzodiorite,MR
quartz-feldspar gneiss,MR
quartzite,MR
sandy-shale,MR
schist,MR
schists,MR
sericite phyllite,MR
shale,MR
siliceous slate,MR
silty,MR
skarn,MR
Skarns,MR
slate,MR
synskarn,MR
tremolitic,MR
tuffaceous phyllite,MR
,
Ag,MEM
arsenopyrite,MEM
atacamite,MEM
Au,MEM
azurite,MEM
bismuth,MEM
bornite,MEM
calaverite,MEM
chalcocite,MEM
chalcopyrite,MEM
chalcopyrite-bornite,MEM
chalcopyritic,MEM
chloroxiphite,MEM
cinnabar,MEM
copper,MEM
copper mineral,MEM
coppers,MEM
covellite,MEM
covellite-pyrite,MEM
crednerite,MEM
cryptomelane,MEM
csiklovaite,MEM
Cu,MEM
Cu minerals,MEM
Cu(Fe),MEM
cuprite,MEM
digenite,MEM
dyscrasite,MEM
electrum,MEM
enargite,MEM
fahlore,MEM
fayalite,MEM
Fe,MEM
ferromagnesian,MEM
galena,MEM
galenas,MEM
goethite,MEM
gold,MEM
hematite,MEM
hessite,MEM
hypogene chalcopyrite,MEM
hypogene pyrite,MEM
ilmenite,MEM
iron,MEM
küstelite,MEM
lead,MEM
libethenite,MEM
Limonite,MEM
limonites,MEM
ludwigite,MEM
Mafic minerals,MEM
magnetite,MEM
manganese,MEM
marcasite,MEM
melnikovite,MEM
miargyrite,MEM
Minor chalcopyrite,MEM
minor magnetite,MEM
minor sphalerite,MEM
minor tetrahedrite,MEM
Mo,MEM
molybdenite,MEM
molybdenum,MEM
Native gold,MEM
Native silver,MEM
neotocite,MEM
Ni,MEM
oxide copper,MEM
pearceite,MEM
polybasite,MEM
polymetallic quartz,MEM
proustite,MEM
psilomelane,MEM
pyrargyrite,MEM
pyrite,MEM
pyritic,MEM
pyritiferous,MEM
pyrrhotite,MEM
quartz-molydenite,MEM
quartz-pyrite,MEM
rezbanyite,MEM
rhodochrosite,MEM
sampleite,MEM
siderite,MEM
silver,MEM
specularite,MEM
sphalerite,MEM
sphalite,MEM
stibnite,MEM
tennantite,MEM
tenorite,MEM
tetrahedrite,MEM
tin,MEM
titanomagnetite,MEM
troilite,MEM
tungsten,MEM
veszelyite,MEM
zinc,MEM
zircon,MEM
zircons,MEM
,
advection,MS
alkaline fusion,MS
amorphous phases,MS
Anhydrite-molybdenite,MS
brecciation,MS
brecciation event,MS
chemical reactions,MS
coexisting volatile-rich phases,MS
crystal,MS
crystalline,MS
crystallisation,MS
crystallize,MS
crystallizes,MS
crystallizing,MS
crystals,MS
early-late magmatic,MS
episode of brecciation,MS
exsolution,MS
fluid transport,MS
homogeneous melt,MS
Homogenization,MS
hydration,MS
incorporating mineral dissolution-precipitation,MS
late hydrothermal,MS
late hydrothermal-stage,MS
late magmatic,MS
Late magmatic-stage,MS
late postskarn,MS
late-stage hydrothermal,MS
liquid phase,MS
magmatic-hydrothermal transition,MS
metasomatic,MS
microphenocrystic,MS
migration,MS
mineral dissolution-precipitation,MS
Oxide,MS
phase of breccia,MS
phenocryst,MS
Phenocrystic,MS
phenocrysts,MS
polycrystalline,MS
post-hydrothermal,MS
post-magmatic,MS
postuma stage,MS
potassium metasomatism,MS
precipitation,MS
precursor magmatic stage,MS
Premineralization stage,MS
principal hydrothermal,MS
recrystallization,MS
redeposit,MS
remobilization,MS
replacement,MS
rystallization,MS
silicate phases,MS
Silicate—oxide—sulphide,MS
silification,MS
sulfidation,MS
sulphidation,MS
the late,MS
the principal,MS
,
Au,MIT
Au-bearing,MIT
Au-Cu-Pb-Zn,MIT
bornite,MIT
brecciation,MIT
chalcopyrite,MIT
chalcopyrite mineralization,MIT
chloritization,MIT
copper,MIT
copper mineralization,MIT
coppergold porphyry,MIT
COPPER-GOLD PORPHYRY,MIT
copper-molybdenum mineralization,MIT
Cu,MIT
Cu mineralization,MIT
Cu-Ag skarn,MIT
Cu-Au,MIT
Cu-Au-As,MIT
Cu-Mo,MIT
Cu-Mo mineralization,MIT
Cu-Ni,MIT
Cu-U,MIT
disseminated,MIT
enargite type,MIT
epithermal gold,MIT
Fe,MIT
Fe-Cu/PbZn,MIT
Fe-Cu-Mo,MIT
Fe-skarn,MIT
gold,MIT
gold-rich porphyry,MIT
high-sulfidation (acid-sulfate) type,MIT
HS-type,MIT
hydrothermal copper,MIT
Hydrothermal Silicate,MIT
hydrothermally,MIT
low sulfidation,MIT
magmatic copper-nickel,MIT
magmatic Cu-Ni,MIT
magmatic-hydrothermal,MIT
mineralized porphyries,MIT
Mo-Cu mineralization,MIT
molybdenite,MIT
molybdenite mineralization,MIT
molybdenum,MIT
molybdenum mineralization,MIT
molybdenwn-copper,MIT
Mo-W-Cu,MIT
Oxide,MIT
Pb-Zn,MIT
porphyritic,MIT
PORPHYRY,MIT
porphyry alteration-mineralization,MIT
Porphyry- and epithermal-related,MIT
porphyry copper,MIT
porphyry copper-gold,MIT
porphyry Cu,MIT
porphyry Cu-Mo,MIT
porphyry deposit,MIT
porphyry deposits,MIT
porphyry hydrothermal,MIT
porphyry mineralization,MIT
porphyry Mo deposit,MIT
porphyry-Cu,MIT
porphyry-related,MIT
porphyry-skarn mineralization,MIT
porphyry-style,MIT
porphyry-style Cu-Mo,MIT
porphyry-style deposits,MIT
porphyry-style mineralization,MIT
porphyrytype,MIT
porphyry-type,MIT
porphyry-type CuMo,MIT
porphyry-type Cu-Mo,MIT
postskarn mineralization,MIT
potassic mineralization,MIT
pyrite,MIT
pyrite-chalcopyrite,MIT
pyritic,MIT
Quartz Monzonite Porphyry,MIT
quartz-molybdenite mineralization,MIT
quartz-monzodiorite-hosted,MIT
sericitization,MIT
silicification,MIT
skarn,MIT
skarn Cu-Ag,MIT
Skarn Mineralization,MIT
skarn-hosted,MIT
Skarnporphyry,MIT
skarn-porphyry,MIT
Skarn-related mineralization,MIT
skarn‐type,MIT
skarn-type Cu-Ag,MIT
sulfide,MIT
sulfide mineralization,MIT
volcanic FeCu,MIT
volcanic Fe-Cu,MIT
volcanic hydrothermal,MIT
,
Ag,MRS
,
batholith,OB
biotite halo,OB
cavities,OB
concentric ring,OB
copper,OB
copper ores,OB
copper-molybdenum orebody,OB
cylindrical,OB
deposit margins,OB
disseminated,OB
filling-veins,OB
halos,OB
hollow,OB
linear,OB
lithocap,OB
manto,OB
manto-hosted,OB
Mantos,OB
Marginal Breccia,OB
nodules,OB
patches,OB
phyllic halos,OB
porosity,OB
quartz-sulfide material,OB
radial,OB
radius,OB
ring structure,OB
skarn-hosted,OB
sphere-like,OB
steeply dipping,OB
stratiform,OB
subangular,OB
subcircular,OB
tiny crystals,OB
vein-hosted mineralization,OB
volcaniclastic units,OB
,
acicular,OTS
amygdales,OTS
anhydrite-chalcopyrite,OTS
anhydrite-chalcopyrite (AC) veins,OTS
anhydrite-chalcopyrite vein,OTS
anhydritechalcopyrite veins,OTS
anhydrite-chalcopyrite veins,OTS
anhydritemolybdenite,OTS
Anhydrite-molybdenite,OTS
anhydrite-molybdenite (AM) veins,OTS
anhydrite-molybdenite vein,OTS
anhydrite-molybdenite veins,OTS
bird's-eye” concentric texture,OTS
cavities,OTS
clasts,OTS
clots,OTS
concentric,OTS
concentric veins,OTS
Crustified vein,OTS
crystalline,OTS
disseminated,OTS
Dissemination,OTS
disseminations,OTS
equigranular texture,OTS
fine-grained,OTS
Foliations,OTS
inward-dipping,OTS
lath-shaped,OTS
lenses,OTS
low-sulfidation veins,OTS
microphenocrystic,OTS
orogenic lode,OTS
phenocryst,OTS
Phenocrystic,OTS
phenocrysts,OTS
polymetallic quartz veins,OTS
quartz,OTS
Quartz pyrite veins,OTS
quartz vein,OTS
quartz veined,OTS
quartz veinlets,OTS
quartz veins,OTS
quartz-alunite carapace,OTS
quartzmolybdenite,OTS
quartz-molybdenite,OTS
quartz-molybdenite (QM) veins,OTS
quartz-molybdenite veins,OTS
quartz-molybdenite-pyrite vein,OTS
quartz-pyrite (QP) veins,OTS
quartz-pyrite vein,OTS
quartz-pyrite veins,OTS
quartz-sulfide veins,OTS
quartz-veined,OTS
radial,OTS
rounded,OTS
stockwork,OTS
stockwork veined,OTS
stockwork veining,OTS
stockwork veins,OTS
stockworks,OTS
textures,OTS
the anhydrite-molybdenite,OTS
the polymetallic quartz,OTS
tourmaline-anhydrite breccia,OTS
UST,OTS
vein,OTS
vein stockwork,OTS
vein stockworks,OTS
vein textures,OTS
vein wall,OTS
vein-controlled,OTS
vein-hosted,OTS
veining,OTS
veinlet,OTS
veinlet-disseminated,OTS
veinlet-dissemmated,OTS
veinlets,OTS
veinlike,OTS
veins,OTS
,
AIRIE,ORG
Geochron,ORG
Lawrence,ORG
Lawrence Berkeley,ORG
America-Bonanza,ORG
Australian Geological Survey,ORG
Behre Dolbear,ORG
Berkeley,ORG
BGMR,ORG
BGNM,ORG
BHP,ORG
BHP Billiton,ORG
Boliden,ORG
Bulgarian Academy,ORG
Bulgarian Geoengineering Enterprise,ORG
Bureau,ORG
Centro de Investigacion Cientiﬁca,ORG
Chile Departamento de Geologia,ORG
China University of Geosciences,ORG
Chinese Academy,ORG
CODELCO,ORG
Codelco-Chile,ORG
Colorado State,ORG
Colorado State University,ORG
Corporacion,ORG
CSIRO Division,ORG
Delta Geoscience,ORG
"Department of Geosciences, University",ORG
EASTOE Department of,ORG
Florida International,ORG
GEOLOGICAL,ORG
Geological Survey,ORG
Harvard,ORG
HEDENQUIST2†,ORG
I.U.G.S,ORG
IAGOD,ORG
International Association,ORG
Ivanhoe Mines,ORG
Kennecott,ORG
Kyushu,ORG
LARSON Department,ORG
Macquarie University,ORG
McGill,ORG
Mines,ORG
Neptune,ORG
Ok Tedi Development,ORG
Oregon State University,ORG
Philex,ORG
SEG-IAGOD,ORG
Servicio Nacional,ORG
Society of Economic Geologists,ORG
South American Earth Sciences,ORG
Texas A&M University,ORG
The Broken Hill,ORG
UNAM,ORG
United States Instituto GEA,ORG
Universidad de Concepcion,ORG
University of,ORG
University of Alberta,ORG
University of Arizona,ORG
University of Tasmania,ORG
University of Wisconsin-Madison,ORG
Washington State,ORG
,
adamellite,PM
adularia,PM
albite,PM
albitic,PM
albitised monzodiorite,PM
alkali,PM
alkali feldspar,PM
alkali-feldspar,PM
amophibolite,PM
amphibole,PM
amphiboles,PM
andesine,PM
andesite felsite,PM
andesite porphyry,PM
anorthite,PM
augite,PM
augite porphyry,PM
augites,PM
Banatite,PM
banatites,PM
Banatitic,PM
biotite granite,PM
biotite granite porphyry,PM
biotite- phyric,PM
biotite rhyodacitic,PM
biotite rhyolitic,PM
biotite-amphibole,PM
biotite-bearing rhyodacites,PM
biotite-hornblende,PM
biotite-hornblende granodiorite,PM
biotites,PM
calcic plagioclase,PM
calcic-albite,PM
calcite,PM
calc-silicate minerals,PM
calc-silicates,PM
carbonates,PM
clinopyroxene,PM
clinopyroxene-bearing,PM
clinopyroxene-hornblende,PM
